18;123.70;129.63;0.0377;18.3993
19;131.95;140.73;0.0244;28.4106
20;143.35;151.03;0.0290;23.9256
21;156.13;166.03;0.0224;30.9340
22;167.63;177.92;0.0224;30.8780
23;179.68;190.15;0.0199;34.8474
24;191.58;199.70;0.0234;29.6573
25;200.85;206.07;0.0389;17.8347
26;207.03;210.78;0.0566;12.2437
27;212.35;217.20;0.0430;16.1074
28;218.02;222.75;0.0435;15.9480
29;223.57;228.40;0.0444;15.5941
30;229.45;233.72;0.0469;14.7900
31;234.83;238.65;0.0443;15.6359
1;15.53;27.70;0.0167;41.4660
2;28.67;38.05;0.0241;28.8071
3;39.50;47.60;0.0228;30.3948
4;48.53;55.48;0.0241;28.7376
5;56.90;61.68;0.0433;16.0193
6;62.55;65.98;0.0640;10.8247
7;67.07;71.20;0.0433;16.0178
8;71.95;75.90;0.0539;12.8613
9;77.07;81.15;0.0497;13.9521
10;82.15;86.07;0.0545;12.7178
11;86.95;90.45;0.0596;11.6236
12;91.77;96.60;0.0432;16.0356
13;97.45;101.28;0.0533;13.0093
14;102.35;106.55;0.0507;13.6584
15;107.37;111.33;0.0531;13.0476
16;112.42;116.90;0.0440;15.7558
17;117.73;122.27;0.0455;15.2256
18;123.70;129.63;0.0377;18.3993
19;131.95;140.73;0.0244;28.4106
20;143.35;151.03;0.0290;23.9256
21;156.13;166.03;0.0224;30.9340
22;167.63;177.92;0.0224;30.8780
23;179.68;190.15;0.0199;34.8474
24;191.58;199.70;0.0234;29.6573
25;200.85;206.07;0.0389;17.8347
26;207.03;210.78;0.0566;12.2437
27;212.35;217.20;0.0430;16.1074
28;218.02;222.75;0.0435;15.9480
29;223.57;228.40;0.0444;15.5941
30;229.45;233.72;0.0469;14.7900
31;234.83;238.65;0.0443;15.6359
